trade_date,trade_time,open,high,low,close,volume,rsi,inside_bar,signal,forward_1,forward_3,forward_6
2017-06-09,20:00:00,1267.45,1270.87,1265.75,1266.6,19422,15.575550729134278,True,BULLISH_INSIDE_BAR,0.08842570661614703,0.028422548555197172,-0.12158534659718646
2017-06-12,00:00:00,1266.5,1267.86,1266.28,1267.72,3853,17.570433202059846,True,BULLISH_INSIDE_BAR,-0.07257123024012185,0.07257123024012185,-0.20430378948032044
2017-06-12,20:00:00,1265.52,1267.64,1264.98,1265.06,12435,19.522849462365883,True,BULLISH_INSIDE_BAR,0.005533334387314729,-0.09248573190203195,0.1264762145669088
2017-06-13,08:00:00,1266.38,1266.7,1263.46,1263.89,7322,17.527450183002415,True,BULLISH_INSIDE_BAR,0.01107691333896721,0.21916464249262052,0.24131846917057292
2017-06-19,12:00:00,1250.07,1251.93,1249.76,1250.64,8287,16.815406294034617,True,BULLISH_INSIDE_BAR,-0.21189151154609567,-0.5533167018486593,-0.4589650099149242
2017-07-04,12:00:00,1224.99,1225.54,1223.61,1224.86,7991,13.288364249578464,True,BULLISH_INSIDE_BAR,-0.1387913720751611,0.14450631092534733,-0.28411410283622546
2017-07-04,20:00:00,1223.16,1223.38,1222.67,1223.38,1800,14.518413597733513,True,BULLISH_INSIDE_BAR,0.2656574408605666,0.019617780248147074,0.1487681668819121
2017-07-18,12:00:00,1236.5,1238.31,1235.51,1237.67,11429,88.71624121346667,True,BEARISH_INSIDE_BAR,0.4217602430373223,0.40075302786688183,0.336923412541295
2017-08-11,08:00:00,1285.95,1287.17,1283.93,1286.67,13242,97.69319492502919,True,BEARISH_INSIDE_BAR,0.0722796054932373,0.29067282209113515,-0.2821236214414037
2017-08-11,20:00:00,1287.67,1291.62,1286.66,1290.41,16078,97.33688415446112,True,BEARISH_INSIDE_BAR,-0.12631644206105883,-0.5711363055153105,-0.6525057927325479
2017-08-14,00:00:00,1289.31,1289.39,1287.63,1288.78,3342,89.15369649805436,True,BEARISH_INSIDE_BAR,-0.0644019925821263,-0.6098791104765671,-0.7534257204487994
2017-08-16,12:00:00,1270.27,1271.22,1269.22,1270.77,9165,18.13798219584588,True,BULLISH_INSIDE_BAR,0.22506039645255452,0.9498178269867825,1.1914036371648764
2017-08-29,04:00:00,1317.45,1318.45,1313.9,1316.42,14316,96.90594059405942,True,BEARISH_INSIDE_BAR,0.5264277358289783,-0.0022789079473095756,-0.2544780541164777
2017-09-12,00:00:00,1327.47,1329.06,1326.59,1327.23,5013,19.80410162228347,True,BULLISH_INSIDE_BAR,-0.16123806725285744,-0.1311001107569908,0.2704881595503355
2017-09-19,08:00:00,1308.91,1309.68,1306.24,1309.41,11963,12.024922118380402,True,BULLISH_INSIDE_BAR,-0.13135687065166962,0.11379170771568944,0.2321656318494561
2017-09-19,12:00:00,1309.33,1309.33,1306.64,1307.69,11576,13.058186738836625,True,BULLISH_INSIDE_BAR,0.13764730173052897,0.2355298274055722,0.505471480243781
2017-10-18,20:00:00,1280.91,1282.31,1280.25,1280.65,21263,14.093767867352483,True,BULLISH_INSIDE_BAR,-0.03435755280522036,0.33732870026938944,0.5856401046343653
2017-12-01,00:00:00,1274.6,1275.84,1273.73,1274.82,14221,14.311206281227669,True,BULLISH_INSIDE_BAR,0.03451467658179622,0.10197518080983625,-0.08236456911563629
2017-12-01,08:00:00,1275.26,1276.19,1274.08,1275.14,17887,11.00458524385202,True,BULLISH_INSIDE_BAR,0.0768543061938133,0.3717238891415851,-0.1097918659911924
2017-12-08,20:00:00,1247.59,1248.95,1246.18,1248.04,34252,17.905517013545364,True,BULLISH_INSIDE_BAR,0.03044774205955812,0.1241947373481583,-0.5336367424120905
2017-12-27,00:00:00,1282.51,1283.39,1281.75,1281.97,6800,87.05673758865225,True,BEARISH_INSIDE_BAR,-0.024181533109194867,0.19501236378386388,0.4337074970553091
2017-12-28,00:00:00,1288.56,1288.64,1286.59,1287.53,8066,87.72535481396231,True,BEARISH_INSIDE_BAR,0.14135592957056817,0.40154404169223806,0.5017358818823667
2017-12-29,00:00:00,1294.63,1294.86,1293.73,1293.99,5923,84.42945474986043,True,BEARISH_INSIDE_BAR,0.10510127589856953,0.23261385327552694,1.1816165503597371
2017-12-29,08:00:00,1295.35,1295.98,1294.56,1295.04,10310,85.96587782058441,True,BEARISH_INSIDE_BAR,0.15134667655053408,0.5629169755374324,1.3188781813689097
2018-01-15,00:00:00,1336.05,1337.87,1335.92,1336.74,1608,80.53923263048816,True,BEARISH_INSIDE_BAR,0.3104567829196471,0.35459401229857784,0.34935739186379344
2018-01-15,12:00:00,1342.89,1343.65,1340.31,1341.48,26897,83.30862733471712,True,BEARISH_INSIDE_BAR,-0.03354503980678396,-0.005218117303272232,-0.4919939171661083
2018-01-15,20:00:00,1340.95,1341.54,1339.88,1339.93,7544,84.24680013127683,True,BEARISH_INSIDE_BAR,0.11045353115461391,-0.05373415029143516,-0.09851260886763963
2018-01-25,00:00:00,1358.01,1359.96,1355.7,1355.87,12483,84.7054995118775,True,BEARISH_INSIDE_BAR,0.5361870975831171,0.24117356383725647,-0.680743729118558
2018-02-15,00:00:00,1353.72,1354.91,1349.99,1353.78,16613,82.03056768558946,True,BEARISH_INSIDE_BAR,0.039888312724369074,-0.2046122708268686,0.008125397036455505
2018-02-21,00:00:00,1329.82,1331.77,1328.73,1329.91,11011,8.25718015665791,True,BULLISH_INSIDE_BAR,-0.2624237730372739,-0.13158785180952096,-0.2346023415118405
2018-02-22,04:00:00,1326.79,1326.83,1322.56,1323.91,25975,16.97234352256224,True,BULLISH_INSIDE_BAR,-0.15031233240930342,0.33234887567885,0.3436789509860908
2018-02-28,20:00:00,1318.66,1321.12,1316.24,1318.23,30085,14.259796806966179,True,BULLISH_INSIDE_BAR,-0.06523899471261671,-0.3709519583077384,-0.16233889381975072
2018-03-01,00:00:00,1318.3,1319.2,1317.1,1317.37,11384,17.139119058002024,True,BULLISH_INSIDE_BAR,-0.14346766663882377,-0.5146617882599401,-0.027327174597865444
2018-03-23,12:00:00,1339.45,1343.06,1338.31,1341.15,24379,82.11324330727294,True,BEARISH_INSIDE_BAR,0.6375125824851772,0.6695746187973022,0.4839130596875822
2018-03-23,20:00:00,1349.76,1350.12,1345.48,1347.51,41585,82.5779036827194,True,BEARISH_INSIDE_BAR,0.19443269437704494,-0.20036957054122384,0.5298661976534571
2018-03-29,00:00:00,1325.29,1326.86,1324.16,1326.25,15146,19.545053003533795,True,BULLISH_INSIDE_BAR,0.09575871819038506,-0.09198868991517642,-0.0912346842601347
2018-05-16,00:00:00,1292.21,1293.53,1290.41,1292.8,9272,12.72075761453759,True,BULLISH_INSIDE_BAR,0.10674504950495894,-0.31868811881187276,-0.08044554455445263
2018-05-17,00:00:00,1290.48,1291.98,1290.16,1291.76,5589,16.25818975976678,True,BULLISH_INSIDE_BAR,0.019353440267541957,-0.26165851241715815,-0.17418096240787762
2018-06-21,12:00:00,1264.95,1265.12,1262.09,1264.13,21353,13.854089904200478,True,BULLISH_INSIDE_BAR,0.2665865061346452,0.24997429061883306,0.43903712434638476
2018-08-14,00:00:00,1193.35,1194.81,1192.55,1192.76,2296,17.35767326732612,True,BULLISH_INSIDE_BAR,0.1877997250075463,0.19869881619102905,0.0922230792447692
2018-08-15,00:00:00,1194.23,1194.66,1193.14,1193.86,2062,17.569493941552892,True,BULLISH_INSIDE_BAR,-0.4933576801299878,-0.5972224548941988,-1.6878025899184044
2018-08-16,00:00:00,1174.56,1176.35,1173.31,1173.71,2634,13.079198159710288,True,BULLISH_INSIDE_BAR,-0.08945991769687184,0.587027459934726,0.13717187380186757
2018-09-27,20:00:00,1184.04,1185.32,1182.85,1184.17,8104,16.9046700115789,True,BULLISH_INSIDE_BAR,-0.05573524071713367,-0.13511573507183397,0.6198434346419787
2018-09-28,12:00:00,1182.57,1184.77,1181.67,1183.3,20148,19.25008369601646,True,BULLISH_INSIDE_BAR,0.7766415955379071,0.6388912363728511,0.3169103355024085
2018-10-12,00:00:00,1222.89,1225.18,1221.03,1221.23,2649,86.328655500226,True,BEARISH_INSIDE_BAR,-0.07697157783546545,0.031116169763261776,-0.16868239397983553
2018-10-12,20:00:00,1219.62,1220.65,1217.19,1217.76,11675,82.15453802125919,True,BEARISH_INSIDE_BAR,0.11578636184470519,0.7710878990934257,0.6249178820128679
2018-10-15,00:00:00,1217.78,1220.21,1217.74,1219.17,1759,81.53943751321636,True,BEARISH_INSIDE_BAR,0.20997892008497135,0.7964434820410636,0.6217344586891022
2018-10-31,00:00:00,1223.54,1224.07,1222.27,1222.53,1080,19.539551357732933,True,BULLISH_INSIDE_BAR,-0.4008081601269387,-0.32800831063450314,-0.534956197393926
2018-11-16,20:00:00,1220.83,1223.53,1220.43,1221.2,16175,89.38444526354628,True,BEARISH_INSIDE_BAR,0.10481493612839606,-0.04094333442515558,0.21863740583031813
2018-11-19,00:00:00,1221.94,1222.73,1221.54,1222.48,1213,89.12797281993241,True,BEARISH_INSIDE_BAR,-0.1660558863948672,-0.05562463189582354,0.1325175053988524
2018-11-20,00:00:00,1223.88,1224.49,1223.03,1224.1,3280,84.22733077905559,True,BEARISH_INSIDE_BAR,-0.1895269994281461,0.015521607711792713,-0.20668246058328346
2018-12-05,00:00:00,1237.63,1239.2,1237.55,1238.68,2681,81.20678818353285,True,BEARISH_INSIDE_BAR,-0.26076145574321197,-0.10737236412956974,-0.03794361739916906
2019-01-31,00:00:00,1319.81,1321.03,1317.2,1319.19,5070,85.4770017035787,True,BEARISH_INSIDE_BAR,0.003032163676192483,0.31231285864810154,0.13644736542878239
2019-01-31,04:00:00,1319.2,1320.71,1317.36,1319.23,5874,85.57446808510747,True,BEARISH_INSIDE_BAR,0.08944611629511637,0.2205832189989677,-0.05533530923341784
2019-02-20,00:00:00,1339.8,1341.25,1339.29,1339.51,2910,86.28075253256146,True,BEARISH_INSIDE_BAR,0.33818336555904566,0.3053355331427103,0.07689378952004634
2019-02-20,08:00:00,1344.04,1344.04,1341.31,1342.49,5298,81.85603807257606,True,BEARISH_INSIDE_BAR,0.0826821801279637,-0.10875313782598278,-0.26517888401402956
2019-03-05,00:00:00,1287.0,1287.65,1286.04,1287.04,2567,13.646877409406656,True,BULLISH_INSIDE_BAR,0.09634510193933438,-0.09401417205370746,0.06448906016906446
2019-03-14,00:00:00,1310.67,1310.97,1309.05,1309.33,1651,81.83925811437393,True,BEARISH_INSIDE_BAR,-0.3925671908533275,-0.9203180252495518,-1.0157867000679701
2019-03-29,00:00:00,1290.63,1291.51,1289.87,1291.48,1142,18.500407497962385,True,BULLISH_INSIDE_BAR,-0.1726701149069299,0.1293090098181987,0.02090624709635316
2019-04-09,20:00:00,1305.82,1306.14,1303.28,1304.24,5168,87.68115942028982,True,BEARISH_INSIDE_BAR,0.028369011838303596,-0.07437281481936049,0.29059068883027384
2019-04-10,00:00:00,1304.24,1305.12,1303.87,1304.61,1789,84.99724214009903,True,BEARISH_INSIDE_BAR,-0.15176949433162332,-0.08048382275162344,0.2613807957933852
2019-04-18,00:00:00,1274.14,1274.53,1273.65,1274.11,1539,17.113027689514908,True,BULLISH_INSIDE_BAR,-0.12400813116606316,0.17266954972490958,0.10674117619358825
2019-05-02,20:00:00,1271.44,1272.11,1270.14,1270.6,6833,17.99410029498455,True,BULLISH_INSIDE_BAR,0.008657327246979957,-0.018101684243665844,0.658743900519449
2019-05-20,20:00:00,1276.9,1278.51,1275.54,1277.91,4220,19.80198019801999,True,BULLISH_INSIDE_BAR,-0.0399089137732697,-0.1698085154666661,-0.2527564538973807
2019-06-04,00:00:00,1325.39,1326.18,1324.38,1325.09,2383,99.21996879875148,True,BEARISH_INSIDE_BAR,-0.19470375597128706,-0.13206650114331858,0.015847980137200974
2019-06-04,20:00:00,1322.55,1328.27,1322.36,1326.47,6959,81.14384003440094,True,BEARISH_INSIDE_BAR,-0.08820403024569518,0.5224392560706284,0.20505552330622084
2019-06-14,12:00:00,1354.76,1355.8,1351.98,1354.48,8239,84.3380981976388,True,BEARISH_INSIDE_BAR,-0.3551178311972082,-1.1768353907034474,-1.3806036264839676
2019-06-20,08:00:00,1380.67,1386.77,1378.15,1381.87,16950,85.50529678829642,True,BEARISH_INSIDE_BAR,-0.05137965221039671,0.545637433333106,0.18236158249330323
2019-06-21,00:00:00,1389.41,1391.09,1386.59,1390.78,3914,91.36464497041445,True,BEARISH_INSIDE_BAR,1.0123815412933697,0.3106170638059173,1.1554667165187835
2019-07-19,04:00:00,1442.89,1445.22,1439.45,1442.96,12332,82.80086078463822,True,BEARISH_INSIDE_BAR,-0.2460220657537253,-1.3229749958418906,-1.109524865554138
2019-09-25,00:00:00,1532.73,1533.59,1530.83,1531.66,3297,80.70102232422256,True,BEARISH_INSIDE_BAR,-0.11817244035883766,-0.22916313019860743,-1.6485381873261689
2019-10-01,00:00:00,1473.34,1473.96,1472.23,1473.55,1989,19.019607843137337,True,BULLISH_INSIDE_BAR,-0.6935631637881327,-0.4675782973092106,0.5388347867395104
2019-10-25,00:00:00,1501.96,1503.53,1501.96,1502.65,2575,82.90689410092406,True,BEARISH_INSIDE_BAR,-0.004658436761731854,0.42192127241872146,0.0865138255748148
2019-10-31,20:00:00,1509.51,1513.11,1509.21,1511.29,13110,86.17052446527978,True,BEARISH_INSIDE_BAR,0.06352189189368264,0.0741088738759681,0.17270014358595157
2019-11-01,00:00:00,1511.39,1512.85,1511.17,1512.25,1516,84.64541314248528,True,BEARISH_INSIDE_BAR,-0.1097702099520636,-0.12762440072739717,0.037692180525702515
2019-11-01,20:00:00,1510.52,1514.05,1507.0,1513.9,16871,84.14185346269606,True,BEARISH_INSIDE_BAR,-0.07133892595284726,-0.019816368320244526,-0.3745293612523993
2019-11-04,00:00:00,1512.69,1513.16,1512.03,1512.82,866,80.52860488457598,True,BEARISH_INSIDE_BAR,-0.05023730516518759,-0.02577966975581184,-0.40850861305375635
2019-11-06,00:00:00,1483.59,1485.19,1483.42,1484.35,5212,17.560854446100194,True,BULLISH_INSIDE_BAR,0.1650554114595645,0.08286455350827085,0.39276450971806887
2019-11-06,08:00:00,1486.82,1487.1,1483.75,1485.88,7651,15.567484662576604,True,BULLISH_INSIDE_BAR,-0.02019005572456604,0.33582792688506347,0.06797318760599717
2019-12-26,12:00:00,1502.81,1504.99,1502.71,1504.77,5897,99.2657856093986,True,BEARISH_INSIDE_BAR,0.48445941904742673,0.42132684729227177,0.3449032077992022
2019-12-26,20:00:00,1512.06,1512.39,1506.55,1509.79,11277,92.72887842213768,True,BEARISH_INSIDE_BAR,0.08742937759555543,-0.08610469005622998,0.05563687665172942
2019-12-27,00:00:00,1509.8,1511.93,1509.69,1511.11,4233,92.4140049140054,True,BEARISH_INSIDE_BAR,0.11647067387549491,-0.07610299713454768,0.1561765854239683
2019-12-27,12:00:00,1508.55,1512.43,1507.9,1509.96,9419,82.1466244725743,True,BEARISH_INSIDE_BAR,0.09602903388169524,0.232456488913613,0.05695515112982463
2019-12-30,00:00:00,1511.16,1513.95,1510.75,1513.47,1086,80.6912681912685,True,BEARISH_INSIDE_BAR,0.09712779242403399,-0.1750943196759824,0.09118119288785914
2020-01-06,04:00:00,1569.07,1579.96,1566.95,1578.0,18976,91.56929448306458,True,BEARISH_INSIDE_BAR,-0.24588086185045052,-0.8770595690747731,-1.2059569074778183
2020-01-06,08:00:00,1578.0,1578.33,1570.13,1574.12,17168,86.57511210762313,True,BEARISH_INSIDE_BAR,0.29730897263233197,-0.5958884964297437,-0.2833329098162662
2020-02-05,00:00:00,1552.53,1555.35,1552.05,1554.1,4535,15.532215713997218,True,BULLISH_INSIDE_BAR,0.20140274113635606,0.05147673894859931,0.12225725500290142
2020-02-19,00:00:00,1601.42,1603.37,1600.45,1600.85,4926,83.270353830298,True,BEARISH_INSIDE_BAR,0.03997876128307462,0.5134772152294111,0.5909360652153566
2020-02-21,00:00:00,1619.85,1622.66,1618.93,1622.06,6847,81.4028882994401,True,BEARISH_INSIDE_BAR,0.17693550176936232,0.8131635081316384,2.6756100267561056
2020-02-21,20:00:00,1643.31,1648.43,1638.24,1643.73,30907,87.62483716891043,True,BEARISH_INSIDE_BAR,1.3219932714010219,1.746028849020219,0.6077640488401385
2020-02-24,04:00:00,1665.62,1667.75,1658.5,1660.79,21535,88.87775551102206,True,BEARISH_INSIDE_BAR,0.7008712721054499,0.8279192432517055,-0.25048320377650724
2020-03-25,16:00:00,1608.23,1620.29,1600.51,1612.7,23020,82.87814562429573,True,BEARISH_INSIDE_BAR,-0.2560922676257276,-0.43157437837167706,0.8941526632355581
2020-03-25,20:00:00,1612.7,1617.69,1607.35,1608.57,13724,80.66004829621673,True,BEARISH_INSIDE_BAR,0.1019539093729275,-0.22131458376072818,1.338455895609142
2020-04-13,04:00:00,1686.35,1691.15,1679.79,1682.21,7665,80.28648164726945,True,BEARISH_INSIDE_BAR,0.5142045285665798,1.5961146349147792,2.2535830841571416
2020-04-14,00:00:00,1716.53,1720.14,1711.46,1716.99,3457,94.04327741308063,True,BEARISH_INSIDE_BAR,0.18229576176913562,0.22073512367573275,0.4944699736166203
2020-04-23,20:00:00,1729.85,1735.21,1720.66,1732.88,44288,86.83651804670897,True,BEARISH_INSIDE_BAR,-0.2567979317667724,-0.19562808734592702,-0.3733668805687657
2020-04-24,00:00:00,1732.93,1734.65,1725.85,1728.43,3315,80.43163732818888,True,BEARISH_INSIDE_BAR,-0.2725016344312489,0.1324901789485234,-0.18687479388809602
2020-06-04,08:00:00,1703.01,1705.19,1697.92,1702.27,9762,18.36276083467122,True,BULLISH_INSIDE_BAR,0.32897248967554554,0.810094755826042,0.42120227695959356
2020-06-11,00:00:00,1738.45,1739.55,1732.56,1735.51,5138,80.04643540016397,True,BEARISH_INSIDE_BAR,-0.22932740231978022,-0.4459784155666063,-0.5128175579512703
2020-06-22,20:00:00,1757.77,1758.99,1751.81,1755.13,21712,80.43758043758064,True,BEARISH_INSIDE_BAR,0.00797661711667356,0.017662509329790126,0.852358514753882
2020-06-23,00:00:00,1755.18,1757.04,1753.31,1755.27,2766,80.3726249769417,True,BEARISH_INSIDE_BAR,-0.21990918776028187,0.14755564670961835,0.760566750414461
2020-07-22,08:00:00,1857.06,1861.11,1850.97,1854.19,17634,91.88738655306557,True,BEARISH_INSIDE_BAR,0.2944682044450696,0.7744621640716378,1.1735582653341885
2020-07-23,08:00:00,1868.45,1876.31,1867.67,1875.95,15428,93.36025123373733,True,BEARISH_INSIDE_BAR,0.1268690530131337,0.536261627442093,1.0922465950585043
2020-07-23,20:00:00,1896.63,1896.82,1879.02,1886.01,35467,82.8820663872211,True,BEARISH_INSIDE_BAR,-0.02439011458051847,0.5530193371191067,0.8282034559731983
2020-07-27,08:00:00,1931.82,1937.89,1929.57,1933.37,20462,84.11144578313235,True,BEARISH_INSIDE_BAR,0.3522346989970969,0.2793050476628939,-1.0510145497240537
2020-07-27,20:00:00,1938.38,1940.97,1931.83,1938.77,26947,83.38488731771972,True,BEARISH_INSIDE_BAR,1.3513722617948516,-1.3266142966932657,0.859823496340467
2020-08-06,20:00:00,2057.86,2063.82,2053.47,2063.05,28509,81.75040066894292,True,BEARISH_INSIDE_BAR,0.30198007803979626,0.07173844550544185,-1.4493104869004672
2020-08-18,12:00:00,2005.39,2009.67,2001.25,2007.11,18765,80.53032675644648,True,BEARISH_INSIDE_BAR,-0.23616044960166654,-0.10014398812222504,-1.057739735241207
2020-08-19,00:00:00,2003.52,2006.37,1999.73,2005.1,4090,81.77217804399471,True,BEARISH_INSIDE_BAR,-0.5550845344371793,-0.9585556830083188,-3.86464515485512
2020-09-03,12:00:00,1935.77,1937.58,1927.27,1934.63,16161,16.51090342679157,True,BULLISH_INSIDE_BAR,-0.43109018261890625,-0.3473532406713442,0.2630994040204027
2020-09-03,20:00:00,1926.1,1938.47,1924.53,1929.16,25731,9.639688088196081,True,BULLISH_INSIDE_BAR,-0.0647950403284331,0.3384892906757331,0.20371560679258516
2020-09-04,00:00:00,1929.16,1932.43,1925.62,1927.91,3389,12.030201342282268,True,BULLISH_INSIDE_BAR,0.44815370012084965,0.6125804627809361,0.3324844002053962
2020-10-13,00:00:00,1923.36,1925.37,1921.55,1925.03,2364,86.17594254937154,True,BEARISH_INSIDE_BAR,-0.7095993309195224,-0.24830781857944928,-1.6430912764995809
2020-11-16,00:00:00,1887.89,1891.54,1887.63,1890.46,2038,82.47783481101267,True,BEARISH_INSIDE_BAR,0.27929710229256227,-1.1235360705859954,-0.03173830707870764
2020-11-24,20:00:00,1805.54,1808.26,1802.84,1803.91,18503,18.14917410485269,True,BULLISH_INSIDE_BAR,0.2860453126818885,0.343143504942033,0.15854449501360376
2021-01-04,20:00:00,1942.97,1943.72,1932.68,1942.5,25033,86.68883283650547,True,BEARISH_INSIDE_BAR,-0.03500643500643828,-0.1441441441441418,0.4612612612612631
2021-01-05,08:00:00,1941.12,1943.95,1936.7,1939.7,12583,80.37319531462832,True,BEARISH_INSIDE_BAR,0.5258545135845772,0.6062793215445682,0.42326132907150776
2021-01-11,00:00:00,1854.74,1855.59,1841.45,1844.72,4086,19.238401209486867,True,BULLISH_INSIDE_BAR,-0.7540439741532634,0.25749165184960315,0.13552192202610694
2021-01-20,20:00:00,1866.7,1869.32,1862.09,1868.13,22989,80.1827125790584,True,BEARISH_INSIDE_BAR,0.09635303752950568,-0.03372356313533368,0.06584124231181934
2021-02-03,20:00:00,1833.68,1838.03,1832.6,1833.22,20048,18.136952498457347,True,BULLISH_INSIDE_BAR,0.056730779720926224,-0.4363906132379093,-2.0794012720786443
2021-02-26,12:00:00,1759.4,1770.13,1757.62,1759.92,39525,18.271348969806837,True,BULLISH_INSIDE_BAR,-1.7006454838856346,-1.181303695622526,-0.9307241238238163
2021-03-30,20:00:00,1684.29,1687.6,1681.63,1681.69,24761,17.978190391983745,True,BULLISH_INSIDE_BAR,0.22655780791941116,0.14687605920235164,1.5531994600669499
2021-04-13,00:00:00,1732.5,1733.59,1731.73,1731.96,3761,12.840588787972948,True,BULLISH_INSIDE_BAR,-0.012124991339294,-0.1622439317305218,0.8481720132104699
2021-04-13,12:00:00,1727.69,1730.3,1724.6,1729.15,20539,15.554282440561138,True,BULLISH_INSIDE_BAR,0.8460804441488523,1.0120579475464824,0.9010207327299498
2021-04-19,00:00:00,1775.67,1778.16,1774.85,1776.79,2311,87.57717492984149,True,BEARISH_INSIDE_BAR,0.0337687627688211,0.2999791759296218,-0.25776822246860503
2021-04-22,00:00:00,1794.49,1795.1,1793.49,1793.55,2819,83.38528678304199,True,BEARISH_INSIDE_BAR,-0.006690641465244396,-0.40924423629114987,-0.57874048674416
2021-05-07,00:00:00,1815.32,1816.04,1813.95,1814.79,2889,87.96278348517117,True,BEARISH_INSIDE_BAR,0.3195962067236405,0.29369789342017133,1.1869141884184926
2021-05-07,08:00:00,1820.59,1821.58,1817.28,1819.06,16847,86.15879828326152,True,BEARISH_INSIDE_BAR,0.05827185469417972,0.6481369498532189,0.8658318032390356
2021-05-07,20:00:00,1835.13,1835.32,1828.97,1830.85,22577,89.22916044218672,True,BEARISH_INSIDE_BAR,0.29931452603981856,0.21629297867111102,0.3938061556107839
2021-06-17,20:00:00,1776.18,1780.52,1769.48,1772.08,26162,11.603898249091486,True,BULLISH_INSIDE_BAR,0.26748228070967506,1.186176696311678,-0.42661730847365503
2021-06-18,00:00:00,1772.1,1776.91,1769.64,1776.82,5829,16.109396433470465,True,BULLISH_INSIDE_BAR,0.5037088731554151,0.9742123569072937,-0.41985119483121736
2021-07-14,20:00:00,1822.61,1827.31,1820.12,1827.31,8850,81.99341795956735,True,BEARISH_INSIDE_BAR,-0.051988989279325645,0.1909911290366719,0.06293403965392248
2021-08-09,04:00:00,1718.48,1741.86,1706.34,1738.07,23141,19.514410768849643,True,BULLISH_INSIDE_BAR,0.6363380070998391,-0.5546381906367335,-0.04315131151219456
2021-08-16,20:00:00,1786.07,1788.44,1785.43,1787.4,9394,85.65789473684228,True,BEARISH_INSIDE_BAR,0.0027973592928250265,0.30547163477676004,-0.12532169631867568
2021-08-30,12:00:00,1815.15,1817.79,1813.7,1817.14,6651,80.21048287247233,True,BEARISH_INSIDE_BAR,-0.37916726284161373,-0.3681609562279216,-0.24048779950912522
2021-09-08,00:00:00,1793.67,1795.76,1793.39,1795.67,1634,9.163636363636357,True,BULLISH_INSIDE_BAR,0.13699621868160833,0.07239637572604958,-0.27287864696743225
2021-09-08,12:00:00,1798.86,1799.84,1796.4,1796.97,9973,16.18130577736008,True,BULLISH_INSIDE_BAR,-0.2832545896703851,-0.34502523692660675,0.10795950961897274
2021-09-08,20:00:00,1791.88,1793.4,1788.54,1788.72,8875,13.750514615067672,True,BULLISH_INSIDE_BAR,0.11460709334048674,0.19958406011001928,0.40755400509861595
2021-09-09,00:00:00,1788.72,1790.88,1788.59,1790.77,2499,17.926078028747156,True,BULLISH_INSIDE_BAR,-0.1435136840576923,0.4545530693500617,0.21108238355567566
2021-09-17,20:00:00,1752.69,1754.46,1750.13,1753.92,11851,14.546256802470822,True,BULLISH_INSIDE_BAR,0.010832877212177704,0.022235905856588252,0.5627394636015263
2021-10-13,20:00:00,1794.46,1795.55,1790.68,1791.95,15920,82.06502940159106,True,BEARISH_INSIDE_BAR,-0.00948687184352648,0.11328441083735444,0.26005189876948875
2021-10-14,00:00:00,1791.86,1793.75,1791.69,1791.78,2938,80.96098265895931,True,BEARISH_INSIDE_BAR,-0.17691904140017597,0.21375392068222254,0.20482425297749016
2021-10-14,16:00:00,1795.64,1799.73,1793.82,1798.3,29309,86.1144945188791,True,BEARISH_INSIDE_BAR,-0.0939776455541375,-0.1729411110493188,-1.6548962909414444
2021-10-14,20:00:00,1798.3,1799.16,1795.87,1796.61,9530,82.0892757918129,True,BEARISH_INSIDE_BAR,-0.06456604382697717,-0.5476981648771808,-1.6247265683704215
2021-10-25,20:00:00,1808.18,1808.73,1805.07,1806.8,11534,81.01598423472727,True,BEARISH_INSIDE_BAR,0.06032765109586814,-0.34536196590657564,-0.7416426831968045
2021-11-08,00:00:00,1815.69,1818.24,1815.46,1815.86,1467,86.61814109742423,True,BEARISH_INSIDE_BAR,0.1795292588635683,0.06002665403721353,0.48186534204178744
2021-11-11,20:00:00,1861.6,1863.73,1859.8,1862.08,8836,80.11345729593455,True,BEARISH_INSIDE_BAR,0.010740677092286339,-0.3034241278570128,0.12190668499742127
2021-11-23,00:00:00,1803.59,1809.81,1802.86,1809.05,7454,19.203860072376244,True,BULLISH_INSIDE_BAR,-0.03869434233437691,-0.831375583869985,-1.0093695586081088
2021-12-24,00:00:00,1809.2,1809.44,1807.16,1807.76,1786,83.54898336414017,True,BEARISH_INSIDE_BAR,-0.024339514094794363,0.05918927291232997,0.08352878700712434
2022-01-28,00:00:00,1793.03,1798.23,1792.27,1797.28,8733,16.247792419508244,True,BULLISH_INSIDE_BAR,0.1029333214635525,-0.6487581233864552,-0.43176355381465276
2022-01-28,16:00:00,1785.62,1793.09,1780.72,1782.8,42190,11.3443783988873,True,BULLISH_INSIDE_BAR,0.4924837334529938,0.24175454341484998,0.758357639667937
2022-02-09,00:00:00,1827.0,1827.86,1825.55,1825.99,5564,82.02671312427397,True,BEARISH_INSIDE_BAR,0.11500610627659018,0.04874068313627676,0.36199541070870594
2022-02-18,00:00:00,1899.9,1900.25,1897.38,1899.94,7183,95.98087818696887,True,BEARISH_INSIDE_BAR,-0.46738318052149586,-0.46317252123751035,0.2579028811436079
2022-02-18,08:00:00,1891.06,1893.4,1889.56,1891.73,14360,83.43103448275846,True,BEARISH_INSIDE_BAR,-0.03118838312020839,0.29655394797354273,-0.006343399956659684
