trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,distance_to_prev_high_pct,distance_to_prev_low_pct,signal,forward_1,forward_3,forward_6
2022-11-14,16:00:00,1756.33,1775.09,1755.56,1771.49,39018,1772.78,1747.3,82.06984251198267,-0.07276706641545841,1.3844216791621389,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.08072300718604472,-0.01072543452122533,-0.014112413843713483
2022-11-14,20:00:00,1771.54,1773.97,1766.6,1772.92,27898,1772.78,1747.3,82.05580029368566,0.007897201006334686,1.466262233159739,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.19290210500192184,0.5640412426956658,0.3186833021230435
2023-04-05,08:00:00,2023.01,2028.34,2022.08,2025.43,15445,2025.0,1977.01,84.57651101677786,0.021234567901237712,2.4491530138947235,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.1219494132110232,-0.21575665414258297,-0.4448438109438485
2023-05-18,08:00:00,1982.3,1982.77,1973.55,1974.54,18053,1993.04,1974.98,12.905027932960323,-0.9282302412395135,-0.022278706619816634,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.019244988706224323,-0.8731147507773966,-0.38338043291095325
2023-05-18,12:00:00,1974.54,1978.95,1972.22,1974.16,17649,1993.04,1974.98,8.428821130316067,-0.9472965921406435,-0.04151940779146808,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.9198849130769583,-0.8023665761640467,-0.528325971552461
2023-06-23,00:00:00,1913.87,1914.94,1912.18,1914.44,4082,1934.82,1912.77,15.279170845870809,-1.0533279581563082,0.0873079356117083,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.1060362299157964,0.2465472932032358,0.5683124046718561
2023-06-23,04:00:00,1914.43,1916.07,1909.99,1912.41,10974,1934.82,1912.77,11.738148984198318,-1.1582472788166267,-0.018820872347428075,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.29596164002488246,0.4544004685187709,0.6849995555346348
2023-07-13,00:00:00,1958.68,1958.7,1957.04,1957.75,4143,1959.7,1931.63,80.30491047686569,-0.0995050262795349,1.3522258403524428,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.13127314519218164,0.11237389860809836,0.11799259353849804
2023-07-13,04:00:00,1957.74,1961.74,1956.38,1960.32,20547,1959.7,1931.63,80.39181080127054,0.0316374955350253,1.4852740949353564,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.0765181194906954,-0.2708741429970589,0.11681766242245979
2023-07-27,04:00:00,1971.99,1982.17,1971.14,1977.95,16876,1978.32,1962.0,85.24932815765942,-0.018702737676406792,0.8129459734964345,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.09959806870750157,-1.570818271442652,-1.1992214161126433
2023-07-27,08:00:00,1977.94,1982.23,1974.05,1979.92,21074,1978.32,1962.0,86.05701383008793,0.08087670346557364,0.913353720693174,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.044446240252136913,-1.8005778011232825,-1.5283445795789723
2023-07-27,12:00:00,1979.92,1981.09,1973.6,1979.04,20368,1978.32,1962.0,80.00000000000016,0.036394516559506415,0.8685015290519859,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-1.625030317729801,-1.596228474411832,-1.1323672083434317
2023-08-15,20:00:00,1906.89,1907.47,1902.44,1902.65,22808,1916.24,1902.69,17.544554455446374,-0.7092013526489332,-0.0021022867624239166,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.06412109426326583,0.10091188605365388,-0.5481827976769277
2023-08-24,04:00:00,1917.88,1921.66,1917.29,1920.97,13555,1920.38,1897.13,83.82016764033473,0.030723086055880505,1.2566350223759004,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.07340041749741442,0.006246844042327099,-0.3899071823089381
2023-08-24,08:00:00,1920.93,1923.02,1919.51,1919.56,18573,1920.38,1897.13,80.7616221562802,-0.04269988231496702,1.1823122295256432,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.15211819375272695,-0.1443039029777648,-0.27714684615223995
2023-09-06,12:00:00,1922.97,1927.72,1922.58,1925.44,14874,1938.99,1925.36,12.102404965088922,-0.6988174255669165,0.004155067104341765,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.448728602293507,-0.434705833471836,-0.1869702509556328
2023-09-07,00:00:00,1916.73,1918.22,1915.91,1917.07,2857,1929.19,1915.31,12.123335669235601,-0.6282429413380806,0.09189112989542116,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.16066184333384564,0.2488172054228579,0.1658781369485759
2023-09-13,20:00:00,1910.46,1911.72,1908.2,1908.86,16657,1924.48,1907.59,19.621661721068094,-0.811647821749258,0.06657615105971314,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.017811678174415386,-0.15559024758231615,0.03143237324896202
2023-09-18,16:00:00,1926.81,1929.38,1922.83,1928.99,35857,1930.43,1909.19,83.7324766355141,-0.07459477940148332,1.0370890272838196,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.223432988247733,0.16900035770014313,0.21513849216429795
2023-09-19,00:00:00,1933.32,1934.48,1933.06,1934.1,3042,1933.59,1922.52,85.03492745835581,0.026375808728840704,0.6023344360526771,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.09565172431621474,0.062044361718631175,-0.14063388656221498
2023-09-19,04:00:00,1934.1,1934.61,1931.74,1932.25,8799,1933.59,1922.52,80.2816901408453,-0.06930114450322551,0.5061065684622277,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.11489196532539925,0.046060292405232246,-0.08384008280501441
2023-09-19,08:00:00,1932.25,1934.82,1929.84,1934.47,12673,1933.59,1922.52,81.24842052059667,0.045511199375261,0.6215800095707741,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.04290580882618636,-0.1276835515670973,-0.2967220995931707
2023-09-27,04:00:00,1901.54,1903.92,1899.49,1899.9,10065,1916.81,1899.12,7.820299500832348,-0.8821948967294544,0.041071654239869,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.16948260434759865,-0.9689983683351798,-1.32691194273383
2023-10-10,00:00:00,1863.28,1863.28,1860.35,1862.55,4907,1863.49,1844.23,90.71700727398665,-0.05044298601012372,0.9933685060973921,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.004832085044692392,-0.2883144076669024,-0.15462672143029083
2023-10-10,04:00:00,1862.54,1865.37,1861.41,1862.46,28544,1863.49,1844.23,89.71892095830971,-0.055272633606833016,0.988488420641678,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.2732944600152565,-0.06228321682076833,-0.1272510550562223
2023-10-20,00:00:00,1974.37,1982.12,1972.4,1977.13,9826,1977.73,1945.25,86.18705035971236,-0.030337811531397564,1.6388638992417481,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.03287593633194901,0.0050578363587578485,-0.2802041342754493
2023-10-20,04:00:00,1977.15,1981.97,1972.04,1977.78,25589,1977.73,1945.25,91.75632671616904,0.002528150960947881,1.6722786274257793,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.12134817826047846,0.6997744946353952,-0.20831437268047462
2023-10-20,12:00:00,1980.18,1985.88,1976.43,1977.23,27175,1977.73,1945.25,85.15307025305243,-0.025281509609501804,1.6440046266546726,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.727785841808989,-0.28524754328025065,0.10924373997967267
2023-11-09,04:00:00,1950.82,1954.6,1947.7,1949.29,17233,1971.04,1947.55,17.253001895933977,-1.103478366750548,0.08934302071833888,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.004617065700852388,0.7033330084287118,0.5232674460957603
2023-11-09,08:00:00,1949.26,1950.51,1948.01,1949.38,14700,1971.04,1947.55,18.861047835990888,-1.0989122493708832,0.09396421144515697,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.02975304968760091,0.4647631554648117,0.30830315279729914
2023-11-15,08:00:00,1966.88,1971.0,1965.85,1970.3,16409,1970.87,1943.76,80.8427543679343,-0.028921237828975852,1.3653949047207454,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.1329746739075328,-0.43394406943104885,-0.1903263462416891
2023-11-29,00:00:00,2041.73,2044.47,2039.67,2044.35,5112,2042.98,2011.49,92.43960907246925,0.06705890414981501,1.6336148825000323,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.01760950913492797,-0.21033580355614032,0.010761366693571419
2023-11-29,04:00:00,2044.4,2051.99,2042.78,2043.99,15422,2042.98,2011.49,91.18228548833564,0.049437586271035,1.6157177018031408,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.07387511680585478,-0.04990239678276223,0.10127251111795735
2023-11-29,08:00:00,2043.96,2048.97,2041.03,2042.48,12613,2042.98,2011.49,88.69230769230786,-0.024474052609423487,1.5406489716578262,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.11897301319964276,0.18457953076651826,0.09987857898241176
2023-11-29,16:00:00,2040.05,2046.88,2037.09,2042.97,26433,2042.98,2011.49,82.92933442892364,-0.0004894810521880246,1.5650090231619358,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.1605505709824409,0.15125038546821137,-0.2511050088841299
2024-01-17,12:00:00,2025.64,2028.42,2018.91,2023.78,96703,2055.59,2024.19,10.218112849692076,-1.5474875826405154,-0.02025501558648555,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.7322930358042838,-0.7051161687535198,-0.54798446471454
2024-02-19,00:00:00,2014.69,2016.38,2011.38,2013.92,3204,2015.24,1995.19,86.61793646331186,-0.06550088326948336,0.9387577122980778,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.293457535552547,0.22344482402478746,0.10923969174544262
2024-03-04,08:00:00,2081.46,2088.34,2080.22,2087.3,14330,2088.38,2038.92,82.6151560178307,-0.05171472624713545,2.372824828830955,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.25295836726872994,1.3864801418099746,1.3035979495041456
2024-03-06,16:00:00,2132.61,2149.21,2130.98,2141.11,50627,2141.81,2110.43,83.23656578134637,-0.03268263758222336,1.4537321778026417,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.14805404673277284,0.49974078865634264,0.5889468546688247
2024-03-07,04:00:00,2147.38,2152.55,2144.2,2151.81,21121,2152.27,2123.59,84.10354745925225,-0.021372783154531557,1.3288817521272844,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.1998317695335639,0.08876248367652602,0.2723288766201536
2024-03-07,16:00:00,2155.88,2164.76,2147.98,2153.72,47455,2152.27,2123.59,86.47441860465047,0.0673707295088357,1.4188237842521227,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.29065988150735556,0.1834035993536891,1.0943855282952364
2024-04-04,00:00:00,2297.48,2302.49,2296.24,2297.43,6032,2298.84,2265.42,82.39120681920119,-0.061335282142311306,1.4129830230155893,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.07486626360760741,-0.3538736762382164,-0.38216615957830036
2024-04-04,04:00:00,2297.49,2304.71,2297.22,2299.15,10106,2298.84,2265.42,81.72293364377163,0.013485062031282968,1.4889071342179383,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.26749015940674126,-0.3088097775264732,-0.9751429876258648
2024-05-01,00:00:00,2290.55,2293.39,2285.04,2291.24,5434,2337.03,2289.32,16.455135773317664,-1.9593244417059434,0.08386769870527572,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.3103123199664668,0.1448997049632585,1.4201916865976687
2024-05-16,00:00:00,2386.29,2391.84,2385.13,2391.72,4234,2390.23,2351.84,92.65942804710235,0.06233709726678109,1.695693584597577,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.12501463382000325,-0.2943488368203621,-0.5807535999197178
2024-05-16,04:00:00,2391.84,2397.25,2386.65,2388.73,14642,2390.23,2351.84,88.37313432835879,-0.06275546704710425,1.5685590856520797,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.027629744676035153,-0.2997408664855322,-0.4533789921841283
2024-05-16,08:00:00,2388.74,2394.52,2384.54,2389.39,14171,2390.23,2351.84,88.31383138313888,-0.03514306154638447,1.596622219198573,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.19712144103725374,-0.4683203662859581,-0.23018427297343677
2024-05-24,00:00:00,2331.6,2333.63,2326.68,2332.0,4566,2383.66,2331.03,14.17939678809266,-2.167255397162341,0.04161250605954448,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.05574614065180883,0.2675814751286356,0.22469982847340403
2024-05-24,04:00:00,2332.0,2335.19,2325.46,2330.7,14667,2383.66,2331.03,14.049522626717575,-2.2217933765721636,-0.01415683195842104,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.2994808426652945,0.16904792551594175,0.6586004204745511
2024-06-07,00:00:00,2372.53,2378.21,2372.33,2376.78,3461,2378.5,2352.81,80.71281367438456,-0.07231448391842758,1.0187817970851984,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.14305068201514806,-1.6901017342791536,-3.2918486355489454
2024-06-07,04:00:00,2376.78,2381.99,2369.47,2380.18,14993,2378.5,2352.81,81.20496160661523,0.07063275173427944,1.1632898534093228,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.27560940769185294,-3.161945735196488,-3.5640161668445214
2024-06-21,12:00:00,2362.93,2368.73,2361.33,2366.29,14739,2365.46,2327.81,91.50098317675352,0.035088312632634976,1.6530558765534997,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-1.6215256794391175,-1.98961243127427,-1.6921002920183055
2024-08-02,08:00:00,2454.41,2468.35,2454.19,2461.52,37584,2462.17,2430.12,84.64730290456407,-0.026399476884215588,1.2921172616990146,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.09709447820858139,-0.8181936364522682,-1.2041340310052273
2024-09-13,00:00:00,2557.75,2559.98,2556.61,2558.37,8631,2558.97,2510.9,84.51467268623026,-0.023446933727238266,1.8905571707355846,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.3693758135062666,0.3459233809026806,0.811454168083593
2024-09-16,04:00:00,2579.07,2588.88,2578.8,2586.23,18464,2585.92,2556.61,91.80253106829318,0.01198799653508018,1.158565444084154,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.16239854923961974,-0.2478511191966629,-0.35186352335252125
2024-09-23,12:00:00,2615.05,2625.65,2614.59,2623.98,29861,2625.65,2584.71,81.17537119717575,-0.06360329823091702,1.5193193820583346,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.198172242166473,0.08574760478357304,0.08574760478357304
2024-10-14,08:00:00,2655.63,2666.77,2655.3,2660.37,14192,2661.4,2628.02,81.49763722282837,-0.03870143533479372,1.2309647567370077,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.30710014020606435,-0.296951175964249,-0.36273149975379704
2024-10-21,00:00:00,2720.16,2725.02,2719.29,2723.49,5167,2722.6,2691.01,85.97552776657221,0.032689341071030366,1.2069817652108152,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2948422795751114,0.4002217742675791,-0.07637259545656225
2024-11-20,04:00:00,2635.17,2641.75,2634.78,2637.95,15093,2639.4,2608.28,82.43761178775257,-0.05493672804426281,1.137531246645284,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.620178547735919,0.4143368903883808,0.7191190128698518
2024-12-11,00:00:00,2691.96,2698.26,2690.91,2695.82,6166,2695.46,2656.68,80.01029336078196,0.013355790848320039,1.4732673863619379,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.017805343086705276,0.01706345379142659,0.8939766008116236
2024-12-11,04:00:00,2695.82,2704.06,2693.26,2695.34,17256,2695.46,2656.68,83.76980278047176,-0.004451930282767722,1.4551997229625062,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.23522078847196068,0.6537208663841998,0.5531769646871955
2025-01-03,00:00:00,2654.75,2660.46,2654.13,2658.38,5748,2660.45,2621.48,88.12323262390183,-0.07780638613767255,1.4076018127164842,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.1459535506586759,-0.028588839819748052,-0.6534054574590499
2025-01-03,04:00:00,2658.44,2665.15,2656.24,2662.26,11964,2660.45,2621.48,89.33729821580272,0.06803360333779625,1.5556098081999556,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.30387715700195117,-0.6918933537671028,-0.8271168105294161
2025-01-16,04:00:00,2694.95,2702.15,2692.55,2697.31,14092,2696.04,2669.39,84.10666666666712,0.047106126021868436,1.0459318421062518,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.03855693264771063,0.7266498845145686,0.6740048418609592
2025-01-16,08:00:00,2697.26,2699.91,2690.03,2698.35,12523,2696.04,2669.39,81.48685027956145,0.08568122134686226,1.0848920539898643,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2979598643615529,0.6285322511905438,0.45175755554320435
2025-01-22,08:00:00,2750.26,2758.68,2745.59,2748.45,14353,2746.02,2702.81,86.95775849807981,0.08849170799920744,1.6886129620654013,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2892539431315932,0.24886754352453733,0.15790718404919665
2025-01-31,00:00:00,2793.38,2798.49,2789.81,2796.38,8050,2798.32,2752.75,80.77269993986734,-0.0693273106721195,1.5849604940514073,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.0,0.13624757722483874,-0.1187249229360875
2025-01-31,08:00:00,2796.32,2801.15,2792.18,2798.15,12747,2798.32,2752.75,81.26434751898283,-0.00607507361560053,1.6492598310780162,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.07290531243857419,0.011436127441334773,-0.31377874667191535
2025-01-31,12:00:00,2798.11,2800.74,2791.02,2800.19,15837,2798.32,2752.75,81.8972871523629,0.06682580977157333,1.7233675415493614,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.32176388030811354,-0.2546255789785732,0.03749745552979359
2025-02-19,08:00:00,2928.81,2935.84,2926.48,2934.25,11821,2937.05,2891.98,85.56433847350016,-0.09533375325582409,1.4616283653413917,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.023856181306971733,-0.08179262162392743,0.5009798074465304
2025-03-14,00:00:00,2982.93,2989.78,2981.17,2986.45,5045,2985.46,2930.7,85.42621448212616,0.033160718951176095,1.9022759067799502,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.20659980913794213,0.23338746672471514,0.12054445914046323
2025-03-14,08:00:00,2992.78,2993.91,2980.84,2986.96,13385,2985.46,2930.7,83.77304964538985,0.050243513562399096,1.9196778926536398,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2162734017194752,-0.024104775423850828,-0.04988349358545934
2025-03-19,04:00:00,3031.77,3038.89,3027.4,3036.35,9213,3038.26,2999.56,86.6676423240152,-0.06286492926873635,1.2265132219392165,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.01613779702602736,-0.1603899418709928,0.451199631136077
2025-03-19,08:00:00,3036.13,3045.32,3034.24,3035.86,12471,3038.26,2999.56,85.23304107060412,-0.07899258128007777,1.2101774926989353,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.09750120229523221,0.3982397080234164,0.21147220227546965
2025-03-19,12:00:00,3035.82,3040.01,3022.89,3038.82,11427,3038.26,2999.56,90.04936747917277,0.018431602298682317,1.3088586325994551,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.24154112451544169,0.371196714514178,-0.14479304466865725
2025-03-20,00:00:00,3047.62,3051.33,3044.04,3050.1,4164,3051.84,3022.89,84.30940658201595,-0.057014784523442795,0.9001319928942184,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.0016392905150561343,-0.5140815055244037,-0.12524179535096255
2025-03-20,04:00:00,3050.11,3056.03,3045.04,3050.05,13262,3051.84,3022.89,83.59195790041842,-0.05865314040054405,0.8984779466007796,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.2547499221324234,-0.3052408976902149,-0.6399895083687147
2025-03-31,00:00:00,3086.59,3097.77,3086.59,3089.18,4850,3086.77,3053.75,91.97481396680001,0.07807514003310433,1.160212853049524,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.579441793615137,0.9808428126557917,1.0174220990683707
2025-04-17,04:00:00,3350.17,3356.26,3320.87,3344.51,18036,3342.47,3226.49,91.13789657756705,0.06103270934370147,3.657844902665139,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.6287916615587993,-1.4408687670241695,0.10584510137508824
2025-05-22,08:00:00,3335.41,3339.41,3322.61,3327.54,16373,3324.84,3285.56,84.99633406652012,0.08120691521997503,1.27771217083237,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.3900779554866363,-1.1185440295233056,0.05138931462882599
2025-07-02,20:00:00,3340.98,3359.45,3340.95,3358.2,12134,3357.92,3302.33,84.70445903905987,0.008338495258962254,1.6918357644451005,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.26442737180631454,-0.36180096480256196,-0.815019951164311
2025-07-14,00:00:00,3362.47,3373.94,3359.59,3367.8,7442,3368.75,3321.78,89.52303302079035,-0.028200371057508517,1.3854018026479773,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.322465704614292,-0.10986400617614682,-0.6686857889423357
2025-07-25,08:00:00,3359.01,3363.48,3352.71,3354.05,10749,3393.35,3351.39,16.26688723462908,-1.1581475533027752,0.07937005242601755,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.38699482714926786,-0.5187758083511006,-0.5688645070884566
2025-08-04,04:00:00,3361.96,3362.39,3345.07,3360.4,12789,3363.45,3281.59,82.317852577759,-0.09068069987660668,2.401579722024992,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.13659088203785696,0.4127484823235297,0.34936317105105885
2025-09-09,04:00:00,3635.03,3654.38,3633.51,3645.94,17087,3646.35,3579.64,82.10140093395583,-0.011244120833157938,1.8521415561341414,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.044432985732071585,-0.013713884485208204,-0.26358085980570517
2025-09-09,08:00:00,3645.96,3659.22,3636.65,3644.32,16929,3646.35,3579.64,80.8559316331336,-0.055672110466624035,1.806885608608695,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.10207665627606248,-0.41242261930895746,-0.004390393818333989
2025-09-09,12:00:00,3643.86,3656.6,3642.06,3648.04,15793,3646.35,3579.64,80.58815502183393,0.04634771758059579,1.9108066732967586,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.07127114834266919,-0.39747371191105363,0.03399085536343452
2025-09-09,16:00:00,3648.09,3674.12,3626.91,3645.44,20791,3646.35,3579.64,85.00791708651222,-0.024956463312623706,1.8381736710954226,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.4430192240168564,-0.24990124648876755,-0.025511323735950563
2026-05-18,00:00:00,4542.58,4554.99,4480.44,4515.98,18125,4665.28,4511.76,11.779715075483367,-3.2002366417449792,0.09353334397218258,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.5469466206670697,1.2267547686216624,1.0493846296927871
