trade_date,trade_time,open,high,low,close,volume,sma,std,upper_band,lower_band,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2019-05-17,00:00:00,1286.97,1286.99,1285.74,1285.83,1243,1295.595,4.610761440607317,1304.8165228812147,1286.3734771187853,1287.11,1284.68,True,BB_INSIDEBAR_BULLISH,0.03188601914717201,-0.0023331233522295106,-0.6338318440229163
2019-05-23,20:00:00,1286.21,1286.75,1283.25,1283.6,9803,1275.9855,3.4591837733839066,1282.9038675467677,1269.0671324532323,1287.27,1276.86,True,BB_INSIDEBAR_BEARISH,0.033499532564666853,-0.031162355874093457,0.09348706762231579
2019-05-28,20:00:00,1279.44,1279.64,1277.54,1279.64,6659,1283.8915,1.9318229076275975,1287.7551458152552,1280.0278541847447,1282.86,1276.09,True,BB_INSIDEBAR_BULLISH,0.02109968428620407,0.41339751805194924,0.05313994560968993
2019-06-14,12:00:00,1354.76,1355.8,1351.98,1354.48,8239,1335.8865,9.191295238826246,1354.2690904776525,1317.5039095223476,1358.12,1344.3,True,BB_INSIDEBAR_BEARISH,-0.3551178311972082,-1.1768353907034474,-1.3806036264839676
2019-06-20,08:00:00,1380.67,1386.77,1378.15,1381.87,16950,1347.8785,12.704960604295232,1373.2884212085905,1322.4685787914095,1393.9,1357.91,True,BB_INSIDEBAR_BEARISH,-0.05137965221039671,0.545637433333106,0.18236158249330323
2019-07-01,04:00:00,1392.02,1397.08,1390.23,1391.88,15826,1408.1535000000001,7.176893680680779,1422.5072873613617,1393.7997126386385,1397.72,1389.01,True,BB_INSIDEBAR_BULLISH,-0.303905509095613,-0.18967152340719745,-0.24427393166078187
2019-07-05,20:00:00,1396.75,1402.49,1395.33,1398.09,11848,1415.2295,8.36608030955279,1431.9616606191055,1398.4973393808943,1414.48,1386.63,True,BB_INSIDEBAR_BULLISH,-0.17595433770356766,0.5922365512949791,-0.451330028825036
2019-08-01,00:00:00,1412.33,1416.14,1410.53,1412.14,4874,1424.0215,5.890223189280193,1435.8019463785604,1412.2410536214397,1430.85,1410.17,True,BB_INSIDEBAR_BULLISH,-0.14516974237683106,-0.5983825966264,1.8404690753041488
2019-09-03,20:00:00,1548.78,1548.98,1542.09,1545.35,16545,1528.824,7.240017011328773,1543.3040340226576,1514.3439659773426,1549.68,1530.07,True,BB_INSIDEBAR_BEARISH,0.24007506390138394,-0.5772155175202929,0.6225126993884957
2019-09-23,00:00:00,1512.63,1514.31,1511.63,1514.31,3162,1501.305,6.277195569614238,1513.8593911392286,1488.7506088607715,1517.01,1501.3,True,BB_INSIDEBAR_BEARISH,0.1518843565716369,0.31499494819422585,0.4265969319359996
2019-10-08,00:00:00,1492.83,1494.23,1491.53,1491.95,2860,1502.884,5.421940224506607,1513.7278804490131,1492.040119550987,1500.27,1487.97,True,BB_INSIDEBAR_BULLISH,-0.048258989912532406,0.933677402057714,1.122691779215121
2019-10-25,00:00:00,1501.96,1503.53,1501.96,1502.65,2575,1490.7485000000001,5.583112012628456,1501.914724025257,1479.5822759747432,1503.96,1499.51,True,BB_INSIDEBAR_BEARISH,-0.004658436761731854,0.42192127241872146,0.0865138255748148
2019-10-31,20:00:00,1509.51,1513.11,1509.21,1511.29,13110,1494.841,7.143919682481242,1509.1288393649625,1480.5531606350373,1514.19,1504.66,True,BB_INSIDEBAR_BEARISH,0.06352189189368264,0.0741088738759681,0.17270014358595157
2019-11-01,00:00:00,1511.39,1512.85,1511.17,1512.25,1516,1495.9424999999999,8.036527710414855,1512.0155554208295,1479.8694445791702,1513.11,1509.21,True,BB_INSIDEBAR_BEARISH,-0.1097702099520636,-0.12762440072739717,0.037692180525702515
2019-11-06,00:00:00,1483.59,1485.19,1483.42,1484.35,5212,1506.2314999999999,9.767879840968872,1525.7672596819375,1486.6957403180622,1486.5,1479.31,True,BB_INSIDEBAR_BULLISH,0.1650554114595645,0.08286455350827085,0.39276450971806887
2019-12-03,20:00:00,1479.19,1481.35,1477.37,1478.46,11295,1462.185,6.696841754320636,1475.5786835086412,1448.7913164913587,1481.73,1468.3,True,BB_INSIDEBAR_BEARISH,-0.1271593414769496,0.35712836329694225,-0.2982833488900668
2019-12-12,00:00:00,1477.51,1478.27,1473.98,1474.5,6230,1464.3535,4.817404057252351,1473.9883081145047,1454.7186918854952,1478.84,1467.24,True,BB_INSIDEBAR_BEARISH,0.05696846388605752,0.009494743981017297,-0.6422516107154986
2019-12-26,12:00:00,1502.81,1504.99,1502.71,1504.77,5897,1486.224,8.773667780605019,1503.77133556121,1468.6766644387899,1505.48,1502.27,True,BB_INSIDEBAR_BEARISH,0.48445941904742673,0.42132684729227177,0.3449032077992022
2020-01-06,04:00:00,1569.07,1579.96,1566.95,1578.0,18976,1532.913,18.255502443978923,1569.4240048879578,1496.4019951120422,1582.09,1566.91,True,BB_INSIDEBAR_BEARISH,-0.24588086185045052,-0.8770595690747731,-1.2059569074778183
2020-02-19,00:00:00,1601.42,1603.37,1600.45,1600.85,4926,1584.1309999999999,8.28982312095668,1600.7106462419133,1567.5513537580864,1605.05,1599.98,True,BB_INSIDEBAR_BEARISH,0.03997876128307462,0.5134772152294111,0.5909360652153566
2020-02-24,04:00:00,1665.62,1667.75,1658.5,1660.79,21535,1622.0445,19.167464065247145,1660.3794281304943,1583.7095718695057,1680.66,1657.69,True,BB_INSIDEBAR_BEARISH,0.7008712721054499,0.8279192432517055,-0.25048320377650724
2020-02-28,12:00:00,1627.7,1641.32,1623.82,1629.42,37440,1643.7959999999998,7.0036241751883335,1657.8032483503764,1629.7887516496232,1642.36,1621.16,True,BB_INSIDEBAR_BULLISH,-2.8102024033091504,-2.7371702814498495,-1.4115452124068686
2020-03-02,00:00:00,1581.79,1588.45,1575.31,1584.82,5030,1634.3635,22.488570962951446,1679.340641925903,1589.386358074097,1595.44,1562.93,True,BB_INSIDEBAR_BULLISH,0.8846430509458476,1.3629308060221437,0.4480004038313586
2020-03-12,20:00:00,1566.27,1609.85,1565.75,1571.49,38389,1645.6704999999997,28.940245966254626,1703.550991932509,1587.7900080674904,1634.84,1560.59,True,BB_INSIDEBAR_BULLISH,0.33153249463884826,1.2866769753546015,-2.6541689733946785
2020-04-10,00:00:00,1683.24,1685.37,1680.32,1683.56,878,1657.891,12.801048847161706,1683.4930976943235,1632.2889023056766,1690.43,1675.06,True,BB_INSIDEBAR_BEARISH,0.15087077383639214,0.4336049799234928,1.9648839364204516
2020-04-17,04:00:00,1715.37,1718.52,1703.51,1705.1,7124,1720.5055,7.270852028420717,1735.0472040568413,1705.9637959431586,1719.65,1702.23,True,BB_INSIDEBAR_BULLISH,-0.5911676734502332,-0.8773678963110556,-1.3653158172541184
2020-05-27,00:00:00,1711.52,1712.68,1708.84,1712.51,2853,1726.979,6.906715192158292,1740.7924303843167,1713.1655696156834,1714.95,1708.65,True,BB_INSIDEBAR_BULLISH,-0.23357527839253495,-0.6709449871825571,-0.09576586414094516
2020-06-03,20:00:00,1699.76,1700.67,1693.98,1697.53,18498,1730.238,12.66076517219986,1755.5595303443997,1704.9164696556004,1726.2,1689.21,True,BB_INSIDEBAR_BULLISH,0.1761382714885751,0.2792292330621555,1.0915860102619672
2020-06-19,20:00:00,1742.14,1744.37,1739.09,1742.26,21777,1727.432,6.130376137535936,1739.6927522750718,1715.1712477249282,1745.28,1731.39,True,BB_INSIDEBAR_BEARISH,0.3914455936542156,0.19457486253487424,0.7386957170571624
2020-07-06,20:00:00,1783.63,1786.93,1781.66,1786.43,12550,1774.8535,4.8398850310758235,1784.5332700621516,1765.1737299378483,1787.0,1777.31,True,BB_INSIDEBAR_BEARISH,-0.03190721158960405,-0.32019166717979586,0.597840385573453
2020-07-27,08:00:00,1931.82,1937.89,1929.57,1933.37,20462,1886.2869999999998,22.828872785153717,1931.9447455703073,1840.6292544296923,1944.54,1912.39,True,BB_INSIDEBAR_BEARISH,0.3522346989970969,0.2793050476628939,-1.0510145497240537
2020-09-10,00:00:00,1948.38,1950.15,1944.27,1947.44,4090,1931.9605,7.547960669766679,1947.0564213395332,1916.8645786604666,1950.84,1943.19,True,BB_INSIDEBAR_BEARISH,-0.04313354968574875,0.0,-0.17664215585589566
2020-09-21,20:00:00,1899.91,1911.99,1898.98,1911.16,25031,1945.5379999999998,15.548925703583254,1976.6358514071662,1914.4401485928333,1934.56,1882.71,True,BB_INSIDEBAR_BULLISH,0.3134222147805526,-0.5818455806944535,-0.4552209129533919
2020-10-28,20:00:00,1882.34,1884.22,1876.01,1877.03,21871,1900.4555,8.223887207308382,1916.9032744146168,1884.0077255853832,1891.79,1869.36,True,BB_INSIDEBAR_BULLISH,0.13745118618242264,0.22695428416168048,-0.4150173412252316
2020-11-06,00:00:00,1949.68,1952.03,1944.21,1946.15,11344,1908.842,18.141266305497336,1945.1245326109947,1872.5594673890055,1952.76,1942.48,True,BB_INSIDEBAR_BEARISH,-0.426996891298213,0.48403257713947256,0.6376692444056139
2020-11-24,00:00:00,1838.05,1840.37,1835.07,1835.62,6994,1863.253,12.481460820731856,1888.2159216414636,1838.2900783585362,1841.07,1830.95,True,BB_INSIDEBAR_BULLISH,-0.5485884878133784,-1.3820943332497952,-1.4463777906102546
2020-11-27,20:00:00,1782.0,1788.7,1781.75,1786.76,12210,1806.699,8.201291875660862,1823.1015837513219,1790.2964162486783,1807.87,1774.33,True,BB_INSIDEBAR_BULLISH,-0.0005596722559264201,-0.3145358078309281,-0.32349056392576353
2020-12-15,20:00:00,1848.38,1853.68,1844.64,1851.69,10260,1836.6085000000003,7.257694483745675,1851.1238889674917,1822.093111032509,1855.32,1842.41,True,BB_INSIDEBAR_BEARISH,0.03348292640776215,0.13393170563107312,0.5146649817194008
2021-01-11,00:00:00,1854.74,1855.59,1841.45,1844.72,4086,1913.014,30.77865107691678,1974.5713021538334,1851.4566978461664,1865.62,1828.27,True,BB_INSIDEBAR_BULLISH,-0.7540439741532634,0.25749165184960315,0.13552192202610694
2021-01-20,20:00:00,1866.7,1869.32,1862.09,1868.13,22989,1840.0790000000002,13.185905513821895,1866.450811027644,1813.7071889723563,1870.33,1832.49,True,BB_INSIDEBAR_BEARISH,0.09635303752950568,-0.03372356313533368,0.06584124231181934
2021-02-04,20:00:00,1786.67,1796.03,1785.9,1795.1,27727,1834.4505000000001,19.461210941888524,1873.3729218837773,1795.528078116223,1819.56,1784.9,True,BB_INSIDEBAR_BULLISH,0.046794050470733976,0.20500250682413593,1.019441813826538
2021-02-12,00:00:00,1824.43,1827.29,1823.51,1826.72,6463,1838.5335,5.855630017655473,1850.244760035311,1826.822239964689,1839.38,1821.2,True,BB_INSIDEBAR_BULLISH,-0.26167119208198153,-0.43794341771043177,-0.31641411929578545
2021-02-16,20:00:00,1813.66,1814.02,1793.25,1795.28,31368,1820.6269999999997,8.14900904588205,1836.9250180917638,1804.3289819082356,1818.85,1789.48,True,BB_INSIDEBAR_BULLISH,-0.3843411612673156,-0.29521857314736166,-1.2978476894969004
2021-02-26,00:00:00,1773.34,1774.72,1769.3,1769.86,21895,1799.0774999999999,13.066332339189715,1825.2101646783792,1772.9448353216205,1783.11,1765.28,True,BB_INSIDEBAR_BULLISH,0.16780988326760465,-0.5616263433265811,-1.7362955261998005
2021-03-05,00:00:00,1699.1,1700.54,1693.26,1694.3,17479,1719.721,11.324501569506888,1742.3700031390138,1697.0719968609862,1722.32,1690.54,True,BB_INSIDEBAR_BULLISH,0.00531192822995606,0.03246178362745408,0.7944283775010351
2021-03-18,00:00:00,1745.12,1749.62,1743.76,1748.46,6159,1731.5610000000001,6.156827533028764,1743.8746550660576,1719.2473449339427,1751.63,1725.88,True,BB_INSIDEBAR_BEARISH,0.02859659357377349,-0.9808631595804359,-0.7578097297049976
2021-03-29,20:00:00,1710.85,1715.83,1708.59,1710.58,21842,1728.2015,6.868137934877514,1741.937775869755,1714.465224130245,1727.98,1705.65,True,BB_INSIDEBAR_BULLISH,0.061382688912543226,-0.43435559868581625,-1.6889008406505324
2021-03-30,00:00:00,1710.58,1713.06,1710.11,1711.63,7036,1727.0995000000003,7.666321066359134,1742.4321421327186,1711.766857867282,1715.83,1708.59,True,BB_INSIDEBAR_BULLISH,-0.32249960563908137,-1.0755829238795815,-1.5266149810414698
2021-03-30,20:00:00,1684.29,1687.6,1681.63,1681.69,24761,1717.3029999999999,16.31248572519188,1749.9279714503837,1684.678028549616,1693.61,1678.77,True,BB_INSIDEBAR_BULLISH,0.22655780791941116,0.14687605920235164,1.5531994600669499
2021-04-08,20:00:00,1755.69,1757.69,1754.22,1755.81,13665,1739.8115000000003,7.826061909308513,1755.4636238186172,1724.1593761813833,1758.66,1746.35,True,BB_INSIDEBAR_BEARISH,-0.09397372153022614,-0.4772725978323328,-0.7033790672111396
2021-04-15,20:00:00,1766.57,1769.29,1763.77,1764.92,15381,1741.22,10.377910752520439,1761.9758215050408,1720.4641784949592,1769.68,1744.7,True,BB_INSIDEBAR_BEARISH,-0.054393400267436276,-0.03796206060331758,0.6657525553566167
2021-04-21,20:00:00,1792.94,1795.27,1789.96,1794.48,15163,1778.9775000000002,6.633428006217644,1792.2443560124354,1765.710643987565,1797.63,1781.81,True,BB_INSIDEBAR_BEARISH,-0.05182559850207657,-0.1788819045071573,-0.6085328340243453
2021-05-06,20:00:00,1814.26,1816.54,1812.85,1815.29,14972,1788.4569999999999,10.629895825999961,1809.7167916519998,1767.197208348,1818.12,1790.78,True,BB_INSIDEBAR_BEARISH,-0.027543808427303626,0.20768031554186833,0.8571633182576859
2021-05-07,00:00:00,1815.32,1816.04,1813.95,1814.79,2889,1789.5735,12.138174785103438,1813.8498495702067,1765.2971504297932,1816.54,1812.85,True,BB_INSIDEBAR_BEARISH,0.3195962067236405,0.29369789342017133,1.1869141884184926
2021-05-13,08:00:00,1817.47,1822.36,1814.13,1814.72,18440,1831.4419999999998,8.293822432082749,1848.0296448641652,1814.8543551358343,1823.01,1813.24,True,BB_INSIDEBAR_BULLISH,0.017082525127840406,0.6976282842532227,1.023849409275256
2021-06-03,20:00:00,1869.44,1874.04,1868.41,1871.48,18795,1900.1965,11.609172995540323,1923.4148459910807,1876.9781540089193,1894.15,1865.37,True,BB_INSIDEBAR_BULLISH,-0.02725115951011985,-0.014427084446533322,1.07027593134845
2021-06-04,00:00:00,1871.48,1872.08,1870.32,1870.97,3306,1898.4869999999999,13.242255373508728,1924.9715107470174,1872.0024892529823,1874.04,1868.41,True,BB_INSIDEBAR_BULLISH,-0.049172354447162316,0.01389653495245733,0.9845160531702846
2021-06-17,04:00:00,1818.75,1825.33,1814.33,1822.28,26529,1855.9240000000002,15.009754162168575,1885.9435083243372,1825.9044916756632,1830.72,1803.33,True,BB_INSIDEBAR_BULLISH,-0.6557718901595828,-2.529797835678376,-2.0035340342867176
2021-06-17,20:00:00,1776.18,1780.52,1769.48,1772.08,26162,1840.703,31.815513280031745,1904.3340265600634,1777.0719734399365,1790.57,1767.3,True,BB_INSIDEBAR_BULLISH,0.26748228070967506,1.186176696311678,-0.42661730847365503
2021-06-29,20:00:00,1762.66,1765.75,1760.18,1761.11,8606,1776.6754999999998,6.256996484627976,1789.1894929692558,1764.161507030744,1775.87,1750.69,True,BB_INSIDEBAR_BULLISH,0.019306005871305345,-0.313438683557528,0.49854921044115363
2021-06-30,00:00:00,1761.11,1762.39,1760.48,1761.45,1799,1775.8295000000003,7.10255808314418,1790.0346161662887,1761.6243838337118,1765.75,1760.18,True,BB_INSIDEBAR_BULLISH,-0.02043770757047474,-0.05052655482699481,0.3792330182520119
2021-07-14,20:00:00,1822.61,1827.31,1820.12,1827.31,8850,1809.828,6.4794286629385205,1822.786857325877,1796.869142674123,1829.73,1816.49,True,BB_INSIDEBAR_BEARISH,-0.051988989279325645,0.1909911290366719,0.06293403965392248
2021-08-05,20:00:00,1804.2,1808.2,1803.38,1804.42,10108,1811.4505000000001,3.1376365154954917,1817.7257730309911,1805.1752269690091,1813.76,1797.83,True,BB_INSIDEBAR_BULLISH,-0.05209430177010089,-0.24273727846067486,-2.285498941488124
2021-08-09,04:00:00,1718.48,1741.86,1706.34,1738.07,23141,1796.1855,27.85351749039252,1851.892534980785,1740.478465019215,1762.27,1683.2,True,BB_INSIDEBAR_BULLISH,0.6363380070998391,-0.5546381906367335,-0.04315131151219456
2021-08-23,20:00:00,1804.58,1805.5,1802.56,1803.65,9445,1786.0085,6.927248467057858,1799.8629969341157,1772.1540030658841,1806.42,1789.75,True,BB_INSIDEBAR_BEARISH,0.06542289246804181,-0.09536218224156723,-0.028830427189309556
2021-08-30,00:00:00,1818.18,1819.08,1817.31,1818.46,1764,1797.4025000000001,9.398266847954217,1816.1990336959086,1778.6059663040917,1819.09,1812.78,True,BB_INSIDEBAR_BEARISH,-0.18477172992532842,-0.07258889389922991,-0.4404826061612568
2021-09-03,20:00:00,1829.28,1832.71,1827.25,1827.59,6714,1814.2545000000002,5.405739129366198,1825.0659782587327,1803.4430217412678,1833.95,1813.07,True,BB_INSIDEBAR_BEARISH,0.0016415060270614699,-0.08809415678570687,-0.24349006068099618
2021-09-06,00:00:00,1828.29,1830.24,1827.5,1827.62,2037,1815.2449999999997,5.950238828291092,1827.1454776565818,1803.3445223434176,1832.71,1827.25,True,BB_INSIDEBAR_BEARISH,-0.10122454339523038,-0.2013547674024051,-0.22324115516354207
2021-09-07,20:00:00,1797.33,1798.82,1793.18,1793.66,6818,1816.9234999999996,10.069404558678054,1837.0623091173557,1796.7846908826436,1814.99,1792.04,True,BB_INSIDEBAR_BULLISH,0.11206137172039242,0.2871224200796061,-0.275414515571516
2021-09-14,20:00:00,1805.64,1806.64,1802.95,1805.17,7357,1793.9285,5.580562389890821,1805.0896247797816,1782.7673752202184,1808.58,1779.6,True,BB_INSIDEBAR_BEARISH,-0.07921691585834373,-0.17893051623946873,-0.608252962324879
2021-09-16,20:00:00,1754.87,1757.19,1753.07,1754.39,9199,1790.5430000000001,14.759570704357962,1820.0621414087161,1761.0238585912841,1773.25,1745.24,True,BB_INSIDEBAR_BULLISH,-0.026219939694140777,0.40355907181413064,-0.026789938383143273
2021-09-21,20:00:00,1777.38,1778.26,1774.22,1775.27,11152,1759.6899999999998,7.621689273185953,1774.9333785463718,1744.4466214536278,1781.69,1766.67,True,BB_INSIDEBAR_BEARISH,-0.012955775741155891,0.10589938431901115,-0.37571749649349523
2021-09-23,20:00:00,1751.9,1753.23,1747.76,1748.8,9357,1767.734,8.309577480431777,1784.3531549608635,1751.1148450391363,1774.1,1745.87,True,BB_INSIDEBAR_BULLISH,-0.1440988106129907,0.34480786825251447,0.052607502287286875
2021-09-28,20:00:00,1736.63,1739.1,1732.81,1733.44,15239,1748.3555000000001,6.636348453637252,1761.6281969072745,1735.0828030927257,1741.22,1728.1,True,BB_INSIDEBAR_BULLISH,0.1090317518921839,0.3795920251061431,-0.44247277090640996
2021-10-13,20:00:00,1794.46,1795.55,1790.68,1791.95,15920,1762.4165,11.511925293188916,1785.440350586378,1739.3926494136222,1796.15,1757.91,True,BB_INSIDEBAR_BEARISH,-0.00948687184352648,0.11328441083735444,0.26005189876948875
2021-10-14,00:00:00,1791.86,1793.75,1791.69,1791.78,2938,1764.0729999999999,13.201102067557253,1790.4752041351144,1737.6707958648853,1795.55,1790.68,True,BB_INSIDEBAR_BEARISH,-0.17691904140017597,0.21375392068222254,0.20482425297749016
2021-11-10,20:00:00,1851.74,1858.67,1841.49,1847.15,26108,1824.7855,9.802120863854618,1844.3897417277092,1805.1812582722907,1868.55,1822.32,True,BB_INSIDEBAR_BEARISH,0.07416831334758361,0.528922935332809,0.8082722031237222
2021-11-11,00:00:00,1846.94,1852.77,1845.37,1848.52,5363,1826.7150000000001,10.497446055721076,1847.7098921114423,1805.720107888558,1858.67,1841.49,True,BB_INSIDEBAR_BEARISH,0.07465431804903973,0.8303940449656975,0.7443792872135541
2021-11-23,00:00:00,1803.59,1809.81,1802.86,1809.05,7454,1850.1915000000001,19.06903201137168,1888.3295640227434,1812.0534359772569,1822.17,1802.28,True,BB_INSIDEBAR_BULLISH,-0.03869434233437691,-0.831375583869985,-1.0093695586081088
2022-02-08,00:00:00,1822.34,1822.65,1820.24,1822.04,5044,1809.4510000000002,5.515623647357336,1820.4822472947149,1798.4197527052856,1823.54,1814.29,True,BB_INSIDEBAR_BEARISH,-0.009330201312818202,-0.2129481240806943,0.2167899716800973
2022-02-14,00:00:00,1855.86,1861.52,1855.29,1859.62,3323,1832.779,9.735283576993076,1852.2495671539862,1813.3084328460138,1865.45,1832.77,True,BB_INSIDEBAR_BEARISH,-0.35060926425828837,-0.17046493369612317,0.6189436551553661
2022-03-14,20:00:00,1955.11,1961.97,1950.63,1952.6,16273,1982.1190000000001,14.016817305524311,2010.1526346110488,1954.0853653889515,1967.93,1949.7,True,BB_INSIDEBAR_BULLISH,-0.022534057154554296,-1.1968657175048598,-1.838062071084701
2022-03-24,00:00:00,1946.56,1947.42,1943.75,1946.13,3920,1928.75,8.567293376421613,1945.8845867528432,1911.6154132471568,1948.28,1927.78,True,BB_INSIDEBAR_BEARISH,-0.37253420891718436,0.5292554968064802,0.6792968609496692
2022-04-08,20:00:00,1941.69,1946.4,1939.1,1946.4,15720,1928.3884999999998,7.230486098369931,1942.8494721967397,1913.9275278032599,1948.13,1929.21,True,BB_INSIDEBAR_BEARISH,-0.08425811755035449,-0.026715988491573254,0.37299630086313146
2022-04-20,00:00:00,1948.0,1951.51,1947.27,1949.8,6933,1975.3065,12.27529537677376,1999.8570907535475,1950.7559092464523,1958.25,1943.81,True,BB_INSIDEBAR_BULLISH,-0.2872089445071243,0.1220638014155354,0.36054979997948366
2022-04-22,20:00:00,1939.1,1940.86,1931.0,1931.91,21554,1947.5575000000001,7.1673968523964815,1961.892293704793,1933.2227062952072,1946.47,1926.68,True,BB_INSIDEBAR_BULLISH,0.03209259230501891,-0.8442422266047679,-1.7562929950152988
2022-04-25,20:00:00,1895.86,1902.54,1894.51,1897.98,25135,1936.5255000000002,19.095727953152835,1974.7169559063059,1898.3340440936945,1909.64,1891.43,True,BB_INSIDEBAR_BULLISH,0.06796699649100431,-0.06269823707310164,0.16438529383870698
2022-05-19,20:00:00,1842.42,1844.05,1839.92,1842.84,18168,1821.5660000000003,9.909754578081719,1841.3855091561636,1801.746490843837,1849.15,1827.49,True,BB_INSIDEBAR_BEARISH,-0.04015541229840947,0.07542705823620609,0.15573788283302503
2022-06-01,00:00:00,1836.09,1838.45,1835.39,1836.48,3472,1852.146,6.599147792501077,1865.344295585002,1838.9477044149978,1846.25,1835.1,True,BB_INSIDEBAR_BULLISH,0.013068478829064792,-0.3686400069698544,0.5211055933089354
2022-06-30,20:00:00,1814.41,1814.82,1805.55,1806.65,12920,1819.2904999999998,5.84301425076208,1830.976528501524,1807.6044714984757,1825.1,1802.8,True,BB_INSIDEBAR_BULLISH,-0.00553510641242833,-0.6586776630780776,0.1267539368444338
2022-07-06,00:00:00,1766.95,1770.05,1764.52,1769.55,4164,1799.6699999999996,14.43242803396685,1828.5348560679333,1770.805143932066,1771.34,1763.95,True,BB_INSIDEBAR_BULLISH,-0.015823231895113036,-0.3582831793393755,-1.6704811957842358
2022-07-13,00:00:00,1725.76,1726.45,1724.92,1725.31,3945,1736.6765,5.365154901167791,1747.4068098023356,1725.9461901976645,1732.56,1724.57,True,BB_INSIDEBAR_BULLISH,0.11244356086732557,0.2457529371533237,0.38485837327785155
2022-07-14,20:00:00,1711.55,1712.41,1704.91,1709.08,23954,1728.038,8.531024866417107,1745.1000497328341,1710.975950267166,1715.0,1697.61,True,BB_INSIDEBAR_BULLISH,0.15154352049056485,-0.3223956748660093,-0.10297938071945087
2022-07-28,00:00:00,1734.47,1739.88,1733.15,1738.8,5861,1722.7279999999998,6.094532148864863,1734.9170642977297,1710.53893570227,1740.32,1718.49,True,BB_INSIDEBAR_BEARISH,-0.10409477800781834,0.09029215550954316,0.9247757073844118
2022-07-28,20:00:00,1753.11,1755.6,1750.39,1755.35,17821,1727.6664999999998,12.800315487800502,1753.2671309756008,1702.0658690243988,1756.87,1736.09,True,BB_INSIDEBAR_BEARISH,-0.026775286979793197,0.6357706440311096,0.6067166092232371
2022-09-23,16:00:00,1647.71,1657.88,1641.6,1646.25,49240,1666.0515,7.72993856842525,1681.5113771368506,1650.5916228631495,1668.25,1641.28,True,BB_INSIDEBAR_BULLISH,-0.08382687927107724,-0.4707668944570994,-0.719817767653753
2022-10-07,20:00:00,1703.15,1707.23,1693.28,1694.8,22215,1714.3260000000002,8.221484307523925,1730.7689686150482,1697.8830313849523,1713.32,1690.65,True,BB_INSIDEBAR_BULLISH,0.11210762331839103,-0.706868067028559,-1.5234835968845843
2022-12-01,20:00:00,1796.53,1803.37,1796.19,1803.32,34374,1762.0699999999997,17.37048101046622,1796.810962020932,1727.3290379790674,1804.12,1780.61,True,BB_INSIDEBAR_BEARISH,-0.05767140607324067,-0.0853980436084535,-0.2961204888760685
2022-12-13,20:00:00,1809.79,1815.18,1805.31,1811.42,45031,1792.3785,8.15502317001455,1808.6885463400292,1776.0684536599708,1824.52,1786.6,True,BB_INSIDEBAR_BEARISH,-0.09881750229101828,-0.1319406874165075,-0.34558523147585823
2022-12-20,20:00:00,1815.32,1820.91,1813.81,1818.68,30643,1790.757,11.84732308242057,1814.4516461648411,1767.062353835159,1821.12,1798.32,True,BB_INSIDEBAR_BEARISH,-0.0808278531682334,-0.12591549915323,-0.23588536740932783
2023-01-12,20:00:00,1888.84,1899.58,1888.4,1897.78,37330,1878.818,6.63833650759357,1892.094673015187,1865.541326984813,1901.61,1875.3,True,BB_INSIDEBAR_BEARISH,0.01580794401879852,0.09642845851468174,1.1861227328773614
2023-01-13,00:00:00,1897.71,1899.53,1894.26,1898.08,8817,1879.984,7.829259829817381,1895.6425196596347,1864.3254803403652,1899.58,1888.4,True,BB_INSIDEBAR_BEARISH,-0.011063811851978652,0.09167158391637914,0.992581977577349
2023-02-06,00:00:00,1862.02,1869.88,1861.98,1865.48,4571,1921.5134999999998,26.970154513516796,1975.4538090270335,1867.5731909729661,1874.98,1861.44,True,BB_INSIDEBAR_BULLISH,0.5944850655059244,0.32806569890858606,0.1613525741364148
2023-03-08,00:00:00,1813.95,1816.04,1813.04,1813.93,7838,1842.1435000000001,12.894724860172497,1867.932949720345,1816.3540502796552,1823.21,1812.69,True,BB_INSIDEBAR_BULLISH,-0.22216954347742046,0.06284696763380464,0.07001372710082428
2023-03-20,00:00:00,1986.7,1987.85,1974.95,1976.91,7695,1926.173,23.705926441090067,1973.58485288218,1878.76114711782,1988.17,1955.31,True,BB_INSIDEBAR_BEARISH,-0.17805565250820632,0.349535386031729,-0.016692717422652253
2023-04-05,00:00:00,2021.8,2023.55,2019.42,2021.65,5339,1982.938,18.98029216149701,2020.898584322994,1944.977415677006,2025.0,2017.83,True,BB_INSIDEBAR_BEARISH,0.06875571933815806,0.06479855563524574,-0.06925036480103336
2023-04-13,20:00:00,2038.98,2044.17,2036.61,2040.49,24042,2010.5785,14.591682301158055,2039.761864602316,1981.395135397684,2048.67,2026.49,True,BB_INSIDEBAR_BEARISH,-0.03675587726477464,-0.060279638714231296,-1.7677126572538917
2023-05-03,00:00:00,2018.19,2018.22,2015.51,2015.94,5194,1989.709,11.901953798433723,2013.5129075968675,1965.9050924031326,2019.41,2011.18,True,BB_INSIDEBAR_BEARISH,0.12797999940474056,-0.0029762790559215765,1.7867595265732106
2023-05-11,20:00:00,2013.56,2018.38,2012.85,2014.29,27297,2027.4895000000001,6.465498292276617,2040.4204965845533,2014.558503415447,2041.29,2011.04,True,BB_INSIDEBAR_BULLISH,0.09978702172974055,-0.2715597059013363,-0.16780106141617554
